00:00:00,0,0,0,0.018004
00:01:00,0,0,0,0.018004
00:02:00,0,0,0,0.0147
00:03:00,0,0,0,0.017238
00:04:00,0,0,0,0.016436
00:05:00,0,0,0,0.013751
00:06:00,0,0,0,0.015592
00:07:00,0,0,0,0.012731
00:08:00,0,0,0,0.017238
00:09:00,0,0,0,0.012731
00:10:00,0,0,0,0.012731
00:11:00,0,0,0,0.015592
00:12:00,0,0,0,0.015592
00:13:00,0,0,0,0.018004
00:14:00,0,0,0,0.02079
00:15:00,0,0,0,0.012731
00:16:00,0,0,0,0.018004
00:17:00,0,0,0,0.0147
00:18:00,0,0,0,0.016436
00:19:00,0,0,0,0.013751
00:20:00,0,0,0,0.0147
00:21:00,0,0,0,0.015592
00:22:00,0,0,0,0.013751
00:23:00,0,0,0,0.0147
00:24:00,0,0,0,0.013751
00:25:00,0,0,0,0.015592
00:26:00,0,0,0,0.016436
00:27:00,0,0,0,0.013751
00:28:00,0,0,0,0.012731
00:29:00,0,0,0,0.015592
00:30:00,0,0,0,0.015592
00:31:00,0,0,0,0.013751
00:32:00,0,0,0,0.017238
00:33:00,0,0,0,0.013751
00:34:00,0,0,0,0.017238
00:35:00,0,0,0,0.015592
00:36:00,0,0,0,0.013751
00:37:00,0,0,0,0.016436
00:38:00,0,0,0,0.015592
00:39:00,0,0,0,0.01874
00:40:00,0,0,0,0.015592
00:41:00,0,0,0,0.015592
00:42:00,0,0,0,0.015592
00:43:00,0,0,0,0.010395
00:44:00,0,0,0,0.009002
00:45:00,0,0,0,0.00735
00:46:00,0,0,0,0.01874
00:47:00,0,0,0,0.01874
00:48:00,0,0,0,0.015592
00:49:00,0,0,0,0.022655
00:50:00,0,0,0,0.015592
00:51:00,0,0,0,0.019447
00:52:00,0,0,0,0.019447
00:53:00,0,0,0,0.010395
00:54:00,0,0,0,0.018004
00:55:00,0,0,0,0.011622
00:56:00,0,0,0,0.016436
00:57:00,0,0,0,0.013751
00:58:00,0,0,0,0.018004
00:59:00,0,0,0,0.018004
01:00:00,0,0,0,0.013751
01:01:00,0,0,0,0.016436
01:02:00,0,0,0,0.015592
01:03:00,0,0,0,0.013751
01:04:00,0,0,0,0.013751
01:05:00,0,0,0,0.013751
01:06:00,0,0,0,0.011622
01:07:00,0,0,0,0.013751
01:08:00,0,0,0,0.015592
01:09:00,0,0,0,0.018004
01:10:00,0,0,0,0.013751
01:11:00,0,0,0,0.01874
01:12:00,0,0,0,0.011622
01:13:00,0,0,0,0.016436
01:14:00,0,0,0,0.017238
01:15:00,0,0,0,0.017238
01:16:00,0,0,0,0.017238
01:17:00,0,0,0,0.018004
01:18:00,0,0,0,0.013751
01:19:00,0,0,0,0.010395
01:20:00,0,0,0,0.013751
01:21:00,0,0,0,0.017238
01:22:00,0,0,0,0.0147
01:23:00,0,0,0,0.013751
01:24:00,0,0,0,0.013751
01:25:00,0,0,0,0.013751
01:26:00,0,0,0,0.013751
01:27:00,0,0,0,0.015592
01:28:00,0,0,0,0.015592
01:29:00,0,0,0,0.0147
01:30:00,0,0,0,0.015592
01:31:00,0,0,0,0.0147
01:32:00,0,0,0,0.0147
01:33:00,0,0,0,0.01874
01:34:00,0,0,0,0.012731
01:35:00,0,0,0,0.018004
01:36:00,0,0,0,0.013751
01:37:00,0,0,0,0.011622
01:38:00,0,0,0,0.016436
01:39:00,0,0,0,0.017238
01:40:00,0,0,0,0.012731
01:41:00,0,0,0,0.013751
01:42:00,0,0,0,0.012731
01:43:00,0,0,0,0.012731
01:44:00,0,0,0,0.011622
01:45:00,0,0,0,0.019447
01:46:00,0,0,0,0.015592
01:47:00,0,0,0,0.017238
01:48:00,0,0,0,0.009002
01:49:00,0,0,0,0.0147
01:50:00,0,0,0,0.013751
01:51:00,0,0,0,0.016436
01:52:00,0,0,0,0.0147
01:53:00,0,0,0,0.016436
01:54:00,0,0,0,0.01874
01:55:00,0,0,0,0.015592
01:56:00,0,0,0,0.012731
01:57:00,0,0,0,0.013751
01:58:00,0,0,0,0.0147
01:59:00,0,0,0,0.018004
02:00:00,0,0,0,0.016436
02:01:00,0,0,0,0.013751
02:02:00,0,0,0,0.0147
02:03:00,0,0,0,0.013751
02:04:00,0,0,0,0.017238
02:05:00,0,0,0,0.01874
02:06:00,0,0,0,0.0147
02:07:00,0,0,0,0.018004
02:08:00,0,0,0,0.010395
02:09:00,0,0,0,0.0147
02:10:00,0,0,0,0.015592
02:11:00,0,0,0,0.015592
02:12:00,0,0,0,0.013751
02:13:00,0,0,0,0.01874
02:14:00,0,0,0,0.009002
02:15:00,0,0,0,0.010395
02:16:00,0,0,0,0.015592
02:17:00,0,0,0,0.0147
02:18:00,0,0,0,0.017238
02:19:00,0,0,0,0.017238
02:20:00,0,0,0,0.0147
02:21:00,0,0,0,0.01874
02:22:00,0,0,0,0.010395
02:23:00,0,0,0,0.015592
02:24:00,0,0,0,0.0147
02:25:00,0,0,0,0.015592
02:26:00,0,0,0,0.012731
02:27:00,0,0,0,0.015592
02:28:00,0,0,0,0.017238
02:29:00,0,0,0,0.013751
02:30:00,0,0,0,0.016436
02:31:00,0,0,0,0.0147
02:32:00,0,0,0,0.015592
02:33:00,0,0,0,0.020129
