00:00:00,0,0,0,0.012731
00:01:00,0,0,0,0.00735
00:02:00,0,0,0,0.011622
00:03:00,0,0,0,0.015592
00:04:00,0,0,0,0.00735
00:05:00,0,0,0,0.012731
00:06:00,0,0,0,0.015592
00:07:00,0,0,0,0.00735
00:08:00,0,0,0,0.012731
00:09:00,0,0,0,0.011622
00:10:00,0,0,0,0.012731
00:11:00,0,0,0,0.011622
00:12:00,0,0,0,0.0147
00:13:00,0,0,0,0.015592
00:14:00,0,0,0,0.015592
00:15:00,0,0,0,0.013751
00:16:00,0,0,0,0.0147
00:17:00,0,0,0,0.013751
00:18:00,0,0,0,0.0147
00:19:00,0,0,0,0.01874
00:20:00,0,0,0,0.013751
00:21:00,0,0,0,0.016436
00:22:00,0,0,0,0.015592
00:23:00,0,0,0,0.0147
00:24:00,0,0,0,0.00735
00:25:00,0,0,0,0.012731
00:26:00,0,0,0,0.013751
00:27:00,0,0,0,0.018004
00:28:00,0,0,0,0.016436
00:29:00,0,0,0,0.009002
00:30:00,0,0,0,0.015592
00:31:00,0,0,0,0.013751
00:32:00,0,0,0,0.0147
00:33:00,0,0,0,0.011622
00:34:00,0,0,0,0.012731
00:35:00,0,0,0,0.010395
00:36:00,0,0,0,0.016436
00:37:00,0,0,0,0.013751
00:38:00,0,0,0,0.009002
00:39:00,0,0,0,0.015592
00:40:00,0,0,0,0.0147
00:41:00,0,0,0,0.013751
00:42:00,0,0,0,0.010395
00:43:00,0,0,0,0.015592
00:44:00,0,0,0,0.009002
00:45:00,0,0,0,0.013751
00:46:00,0,0,0,0.005197
00:47:00,0,0,0,0.012731
00:48:00,0,0,0,0.015592
00:49:00,0,0,0,0.011622
00:50:00,0,0,0,0.013751
00:51:00,0,0,0,0.012731
00:52:00,0,0,0,0.012731
00:53:00,0,0,0,0.017238
00:54:00,0,0,0,0.0147
00:55:00,0,0,0,0.010395
00:56:00,0,0,0,0.00735
00:57:00,0,0,0,0.011622
00:58:00,0,0,0,0.010395
00:59:00,0,0,0,0.0147
01:00:00,0,0,0,0.009002
01:01:00,0,0,0,0.009002
01:02:00,0,0,0,0.020129
01:03:00,0,0,0,0.013751
01:04:00,0,0,0,0.010395
01:05:00,0,0,0,0.010395
01:06:00,0,0,0,0.012731
01:07:00,0,0,0,0.011622
01:08:00,0,0,0,0.013751
01:09:00,0,0,0,0.009002
01:10:00,0,0,0,0.0147
01:11:00,0,0,0,0.015592
01:12:00,0,0,0,0.013751
01:13:00,0,0,0,0.011622
01:14:00,0,0,0,0.016436
01:15:00,0,0,0,0.012731
01:16:00,0,0,0,0.011622
01:17:00,0,0,0,0.00735
01:18:00,0,0,0,0.0147
01:19:00,0,0,0,0.016436
01:20:00,0,0,0,0.0147
01:21:00,0,0,0,0.010395
01:22:00,0,0,0,0.012731
01:23:00,0,0,0,0.015592
01:24:00,0,0,0,0.011622
01:25:00,0,0,0,0.009002
01:26:00,0,0,0,0.0147
01:27:00,0,0,0,0.015592
01:28:00,0,0,0,0.011622
01:29:00,0,0,0,0.011622
01:30:00,0,0,0,0.011622
01:31:00,0,0,0,0.010395
01:32:00,0,0,0,0.011622
01:33:00,0,0,0,0.010395
01:34:00,0,0,0,0.009002
01:35:00,0,0,0,0.012731
01:36:00,0,0,0,0.009002
01:37:00,0,0,0,0.012731
01:38:00,0,0,0,0.009002
01:39:00,0,0,0,0.012731
01:40:00,0,0,0,0.013751
01:41:00,0,0,0,0.015592
01:42:00,0,0,0,0.010395
01:43:00,0,0,0,0.010395
01:44:00,0,0,0,0.017238
01:45:00,0,0,0,0.011622
01:46:00,0,0,0,0.012731
01:47:00,0,0,0,0.0147
01:48:00,0,0,0,0.010395
01:49:00,0,0,0,0.016436
01:50:00,0,0,0,0.011622
01:51:00,0,0,0,0.0147
01:52:00,0,0,0,0.015592
01:53:00,0,0,0,0.016436
01:54:00,0,0,0,0.01874
01:55:00,0,0,0,0.016436
01:56:00,0,0,0,0.017238
01:57:00,0,0,0,0.00735
01:58:00,0,0,0,0.011622
01:59:00,0,0,0,0.010395
02:00:00,0,0,0,0.011622
02:01:00,0,0,0,0.010395
02:02:00,0,0,0,0.012731
02:03:00,0,0,0,0.010395
02:04:00,0,0,0,0.015592
02:05:00,0,0,0,0.009002
02:06:00,0,0,0,0.0147
02:07:00,0,0,0,0.0147
02:08:00,0,0,0,0.011622
02:09:00,0,0,0,0.012731
02:10:00,0,0,0,0.015592
02:11:00,0,0,0,0.005197
02:12:00,0,0,0,0.010395
02:13:00,0,0,0,0.015592
02:14:00,0,0,0,0.0147
02:15:00,0,0,0,0.012731
02:16:00,0,0,0,0.012731
02:17:00,0,0,0,0.015592
02:18:00,0,0,0,0.012731
02:19:00,0,0,0,0.010395
02:20:00,0,0,0,0.012731
02:21:00,0,0,0,0.017238
02:22:00,0,0,0,0.016436
02:23:00,0,0,0,0.010395
02:24:00,0,0,0,0.009002
02:25:00,0,0,0,0.013751
02:26:00,0,0,0,0.012731
02:27:00,0,0,0,0.009002
02:28:00,0,0,0,0.010395
02:29:00,0,0,0,0.012731
02:30:00,0,0,0,0.018004
02:31:00,0,0,0,0.0147
02:32:00,0,0,0,0.019447
02:33:00,0,0,0,0.016436
02:34:00,0,0,0,0.013751
02:35:00,0,0,0,0.016436
02:36:00,0,0,0,0.012731
02:37:00,0,0,0,0.018004
02:38:00,0,0,0,0.0147
02:39:00,0,0,0,0.011622
02:40:00,0,0,0,0.015592
02:41:00,0,0,0,0.013751
02:42:00,0,0,0,0.020129
02:43:00,0,0,0,0.0147
02:44:00,0,0,0,0.011622
02:45:00,0,0,0,0.019447
02:46:00,0,0,0,0.012731
02:47:00,0,0,0,0.010395
02:48:00,0,0,0,0.015592
02:49:00,0,0,0,0.015592
02:50:00,0,0,0,0.013751
02:51:00,0,0,0,0.011622
02:52:00,0,0,0,0.015592
02:53:00,0,0,0,0.010395
02:54:00,0,0,0,0.0147
02:55:00,0,0,0,0.011622
02:56:00,0,0,0,0.010395
02:57:00,0,0,0,0.010395
02:58:00,0,0,0,0.016436
02:59:00,0,0,0,0.009002
03:00:00,0,0,0,0.010395
03:01:00,0,0,0,0.009002
03:02:00,0,0,0,0.0147
03:03:00,0,0,0,0.013751
03:04:00,0,0,0,0.013751
03:05:00,0,0,0,0.011622
03:06:00,0,0,0,0.012731
03:07:00,0,0,0,0.012731
03:08:00,0,0,0,0.015592
03:09:00,0,0,0,0.015592
03:10:00,0,0,0,0.015592
03:11:00,0,0,0,0.011622
03:12:00,0,0,0,0.013751
03:13:00,0,0,0,0.0147
03:14:00,0,0,0,0.013751
03:15:00,0,0,0,0.016436
03:16:00,0,0,0,0.013751
03:17:00,0,0,0,0.013751
03:18:00,0,0,0,0.0147
03:19:00,0,0,0,0.01874
03:20:00,0,0,0,0.009002
03:21:00,0,0,0,0.018004
03:22:00,0,0,0,0.012731
